Married,Dependents,Education,Self_Employed,LoanAmount,Property_Area,ApplicantIncome_log,LoanAmount_log
0.7661308776828738,1.2153476376374561,1.8626292586293285,-0.3170213124741207,-0.6076425191241055,-0.12228640168201228,-0.9346989200065049,-0.5068378705898091
0.7661308776828738,-0.7709294716356996,1.8626292586293285,-0.3170213124741207,-0.4355467441360994,-1.339591945698406,-1.389498173913918,-0.30998011767581946
0.7661308776828738,1.2153476376374561,1.8626292586293285,-0.3170213124741207,0.9627314276414505,-1.339591945698406,-0.1188013881254895,0.9132253054668067
-1.3052600138300812,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,0.42493213080393133,1.0950191423343814,-0.22806445295350222,0.5049709866123453
-1.3052600138300812,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,0.05922860895441829,-0.12228640168201228,-0.23028973554376567,0.18779758478735595
-1.3052600138300812,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,-0.6076425191241055,-0.12228640168201228,-1.1611043592817707,-0.5068378705898091
0.7661308776828738,1.2153476376374561,1.8626292586293285,-0.3170213124741207,-1.2745136472026293,-1.339591945698406,-0.49606508025848717,-1.4408333459913678
0.7661308776828738,2.2084861922740338,-0.5368754921931593,3.154362059117501,0.3173722714364275,-0.12228640168201228,0.5832555010138745,0.41544760300363126
0.7661308776828738,2.2084861922740338,-0.5368754921931593,-0.3170213124741207,-0.9733460409736185,-0.12228640168201228,0.32101750835475823,-0.9792180077388069
0.7661308776828738,0.2222090830008782,-0.5368754921931593,-0.3170213124741207,2.3018516767668733,-0.12228640168201228,1.8168968419441993,2.368195432908408
0.7661308776828738,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,1.0702912870089543,1.0950191423343814,0.11672820985348993,0.9880304939537636
0.7661308776828738,2.2084861922740338,-0.5368754921931593,-0.3170213124741207,-0.5861305472506048,-0.12228640168201228,-0.7385829563029847,-0.4814403052756314
0.7661308776828738,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,-0.9088101253531162,-0.12228640168201228,0.03169426817036688,-0.8896946241300927
-1.3052600138300812,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,-0.19891505352759092,-0.12228640168201228,-0.42239022255160946,-0.06057525460986585
-1.3052600138300812,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,0.12376452457492058,1.0950191423343814,0.42904822717077723,0.2465142259341347
0.7661308776828738,-0.7709294716356996,1.8626292586293285,-0.3170213124741207,0.01905708136743866,-1.339591945698406,2.1603932364621508,0.15060027108823087
-1.3052600138300812,0.2222090830008782,1.8626292586293285,-0.3170213124741207,-0.7582263222386109,-1.339591945698406,-1.352009873586363,-0.6915607699621527
0.7661308776828738,0.2222090830008782,-0.5368754921931593,-0.3170213124741207,-0.7582263222386109,-1.339591945698406,-0.31152140979639725,-0.6915607699621527
-1.3052600138300812,1.2153476376374561,1.8626292586293285,-0.3170213124741207,-1.2530016753291287,-0.12228640168201228,-0.4316059335310178,-1.4051437059760519
0.7661308776828738,0.2222090830008782,-0.5368754921931593,-0.3170213124741207,-1.0809059003411223,1.0950191423343814,-0.1156458207954599,-1.1352729713865954
-1.3052600138300812,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,0.3173722714364275,1.0950191423343814,0.7656002454058716,0.41544760300363126
-1.3052600138300812,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,-0.284962941021594,-0.12228640168201228,-1.2306834097175776,-0.14865446014569567
0.7661308776828738,-0.7709294716356996,1.8626292586293285,-0.3170213124741207,-0.3710108285155971,-0.12228640168201228,-0.7573484876484565,-0.2396701742551465
0.7661308776828738,0.2222090830008782,1.8626292586293285,3.154362059117501,-1.4466094221906354,-1.339591945698406,-2.3750570123617676,-1.7445036418892064
0.7661308776828738,0.2222090830008782,-0.5368754921931593,-0.3170213124741207,1.113315230755956,-0.12228640168201228,0.4198309099615067,1.0173879658817913
-1.3052600138300812,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,-1.1024178722146232,1.0950191423343814,-0.18244187023046074,-1.1675836275756521
0.7661308776828738,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,0.5324919901714352,-1.339591945698406,0.07275327249991065,0.5916518727408475
-1.3052600138300812,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,-0.4140347722625986,1.0950191423343814,0.6555681722306721,-0.2863417138807047
0.7661308776828738,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,-0.0053073066660840156,1.0950191423343814,-0.234747769511557,0.12779036522697954
-1.3052600138300812,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,-0.6721784347446078,1.0950191423343814,-1.6418391880180472,-0.5844796500676421
0.7661308776828738,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,-0.04833125041308555,-1.339591945698406,-0.33778429274584154,0.08704007764018402
-1.3052600138300812,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,-1.5111453378111377,-0.12228640168201228,0.20947303717676324,-1.8676922927706447
0.7661308776828738,1.2153476376374561,1.8626292586293285,-0.3170213124741207,-0.7152023784916094,-1.339591945698406,0.8534614985673293,-0.6374952689234225
0.7661308776828738,2.2084861922740338,1.8626292586293285,-0.3170213124741207,-0.2204270254010917,1.0950191423343814,0.22148959832845344,-0.08233009945954177
0.7661308776828738,1.2153476376374561,-0.5368754921931593,-0.3170213124741207,2.3018516767668733,-1.339591945698406,1.5318413041307983,1.853450926589009
0.7661308776828738,2.2084861922740338,1.8626292586293285,-0.3170213124741207,0.48946804642443364,-0.12228640168201228,0.557931604994351,0.5573090478065943
-1.3052600138300812,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,0.3173722714364275,-1.339591945698406,0.699684477484975,0.41544760300363126
0.7661308776828738,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,0.640051849538939,-0.12228640168201228,0.15103868659093328,0.6756652270664045
0.7661308776828738,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,-2.156504494016161,-0.12228640168201228,-1.9413125982972312,-2.4839479665587874
0.7661308776828738,1.2153476376374561,-0.5368754921931593,-0.3170213124741207,-0.11286716603358786,-0.12228640168201228,0.6853216914873406,0.02475102043496881
-1.3052600138300812,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,-0.5431066035036032,-1.339591945698406,-0.02976292877686094,-0.4313431458993794
-1.3052600138300812,0.2222090830008782,-0.5368754921931593,-0.3170213124741207,-2.048944634648657,-0.12228640168201228,2.1603932364621508,-2.4839479665587874
0.7661308776828738,2.2084861922740338,-0.5368754921931593,-0.3170213124741207,2.3018516767668733,1.0950191423343814,1.7560002860120028,2.307890916209245
0.7661308776828738,1.2153476376374561,-0.5368754921931593,-0.3170213124741207,0.6615638214124397,-0.12228640168201228,2.1603932364621508,0.6921620662791619
-1.3052600138300812,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,1.3929708651114658,-1.339591945698406,0.45881190433427926,1.2008825432434584
-1.3052600138300812,-0.7709294716356996,-0.5368754921931593,3.154362059117501,0.05922860895441829,1.0950191423343814,-0.6770453563439615,0.18779758478735595
0.7661308776828738,2.2084861922740338,-0.5368754921931593,-0.3170213124741207,-0.5431066035036032,-0.12228640168201228,0.8836065203327239,-0.4313431458993794
0.7661308776828738,0.2222090830008782,-0.5368754921931593,-0.3170213124741207,0.5755159339184367,-0.12228640168201228,-1.2132874496239827,0.6255680676901525
0.7661308776828738,2.2084861922740338,1.8626292586293285,-0.3170213124741207,0.08074058082791906,1.0950191423343814,1.0467066006939005,0.20751043997934077
0.7661308776828738,1.2153476376374561,-0.5368754921931593,-0.3170213124741207,1.0702912870089543,1.0950191423343814,1.2034342559992286,0.9880304939537636
-1.3052600138300812,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,-1.1024178722146232,-0.12228640168201228,-0.6058929312356406,-1.1675836275756521
0.7661308776828738,1.2153476376374561,-0.5368754921931593,-0.3170213124741207,1.0487793151354536,-1.339591945698406,-0.585166372659764,0.9732325250271832
0.7661308776828738,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,0.640051849538939,-0.12228640168201228,1.3368487168967607,0.6756652270664045
0.7661308776828738,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,-0.5861305472506048,-0.12228640168201228,-0.47896534414960007,-0.4814403052756314
0.7661308776828738,-0.7709294716356996,1.8626292586293285,3.154362059117501,0.360396215183429,1.0950191423343814,-1.2316032068040679,0.4516099672142456
0.7661308776828738,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,0.10225255270141982,-0.12228640168201228,-0.2747560594994174,0.22708198316678588
-1.3052600138300812,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,-0.24193899727459245,-0.12228640168201228,0.2980926754141521,-0.10425968389026558
0.7661308776828738,1.2153476376374561,-0.5368754921931593,-0.3170213124741207,-0.284962941021594,-0.12228640168201228,-0.6343224537794852,-0.14865446014569567
0.7661308776828738,0.2222090830008782,-0.5368754921931593,-0.3170213124741207,-0.2204270254010917,1.0950191423343814,0.8962971561388248,-0.08233009945954177
0.7661308776828738,0.2222090830008782,1.8626292586293285,-0.3170213124741207,-1.403585478443634,-0.12228640168201228,-0.37933832292262937,-1.6653613300388252
-1.3052600138300812,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,0.9627314276414505,1.0950191423343814,-0.5352467330107592,0.9132253054668067
-1.3052600138300812,0.2222090830008782,-0.5368754921931593,-0.3170213124741207,-1.1884657597086263,-1.339591945698406,-0.4657662587067293,-1.300791440464766
-1.3052600138300812,0.2222090830008782,-0.5368754921931593,-0.3170213124741207,-0.9733460409736185,1.0950191423343814,-0.20759754353238552,-0.9792180077388069
0.7661308776828738,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,-0.24193899727459245,1.0950191423343814,-0.3721529532895701,-0.10425968389026558
-1.3052600138300812,-0.7709294716356996,-0.5368754921931593,3.154362059117501,-0.4140347722625986,1.0950191423343814,0.7428452297468031,-0.2863417138807047
-1.3052600138300812,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,-0.09135519416008708,-1.339591945698406,0.2045565506910337,0.045672338005045006
-1.3052600138300812,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,-0.5861305472506048,-0.12228640168201228,0.9518105711540987,-0.4814403052756314
0.7661308776828738,0.2222090830008782,-0.5368754921931593,-0.3170213124741207,-1.1884657597086263,-1.339591945698406,-1.9413125982972312,-1.300791440464766
0.7661308776828738,-0.7709294716356996,1.8626292586293285,3.154362059117501,-1.5326573096846385,-0.12228640168201228,-0.03732743369433035,-1.910022110967377
0.7661308776828738,0.2222090830008782,-0.5368754921931593,-0.3170213124741207,-0.2204270254010917,1.0950191423343814,-0.13890353188545812,-0.08233009945954177
0.7661308776828738,1.2153476376374561,-0.5368754921931593,-0.3170213124741207,-0.026819278539584785,-0.12228640168201228,-0.21145357306109014,0.10749124879522028
0.7661308776828738,1.2153476376374561,-0.5368754921931593,-0.3170213124741207,-0.32798688476859555,1.0950191423343814,-0.0037594234506881847,-0.19378306749897967
-1.3052600138300812,2.2084861922740338,-0.5368754921931593,-0.3170213124741207,0.3819081870569298,-1.339591945698406,-1.0547650725975843,0.4695131040423639
-1.3052600138300812,-0.7709294716356996,1.8626292586293285,-0.3170213124741207,-0.9733460409736185,1.0950191423343814,-0.5223152122738625,-0.9792180077388069
0.7661308776828738,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,1.3929708651114658,-0.12228640168201228,-0.32256799291940674,1.2008825432434584
0.7661308776828738,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,-0.7582263222386109,1.0950191423343814,-0.5712472914879085,-0.6915607699621527
0.7661308776828738,0.2222090830008782,-0.5368754921931593,-0.3170213124741207,-0.06984322228658632,-1.339591945698406,0.15057894720660955,0.06643455656379361
0.7661308776828738,-0.7709294716356996,-0.5368754921931593,3.154362059117501,2.0813539650634905,-1.339591945698406,-0.059172862195239435,1.6061015993249088
0.7661308776828738,1.2153476376374561,1.8626292586293285,-0.3170213124741207,-1.1884657597086263,1.0950191423343814,-0.6521271252018901,-1.300791440464766
0.7661308776828738,1.2153476376374561,-0.5368754921931593,3.154362059117501,1.6941384713404766,1.0950191423343814,0.11017005514845359,1.3856054426158044
0.7661308776828738,1.2153476376374561,-0.5368754921931593,-0.3170213124741207,1.930770161948985,1.0950191423343814,1.243687584408163,1.5224559759694176
0.7661308776828738,2.2084861922740338,-0.5368754921931593,-0.3170213124741207,0.3173722714364275,1.0950191423343814,1.8497015195470459,0.41544760300363126
0.7661308776828738,1.2153476376374561,-0.5368754921931593,-0.3170213124741207,-0.6721784347446078,1.0950191423343814,-0.9134112835346102,-0.5844796500676421
0.7661308776828738,-0.7709294716356996,1.8626292586293285,-0.3170213124741207,0.29586029956292675,-1.339591945698406,-0.2747560594994174,0.3971852032520227
0.7661308776828738,0.2222090830008782,1.8626292586293285,-0.3170213124741207,-0.3925228003890978,1.0950191423343814,-0.9747312094732414,-0.2629062173416829
0.7661308776828738,0.2222090830008782,-0.5368754921931593,-0.3170213124741207,0.08074058082791906,1.0950191423343814,0.03218226630002465,0.20751043997934077
-1.3052600138300812,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,-0.11286716603358786,1.0950191423343814,-0.7551741935402181,0.02475102043496881
0.7661308776828738,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,0.48946804642443364,-1.339591945698406,0.43583372916880375,0.5573090478065943
-1.3052600138300812,-0.7709294716356996,1.8626292586293285,-0.3170213124741207,-0.2204270254010917,-1.339591945698406,0.3411760652808537,-0.08233009945954177
0.7661308776828738,0.2222090830008782,-0.5368754921931593,-0.3170213124741207,-0.32798688476859555,-1.339591945698406,-1.3756045095970582,-0.19378306749897967
0.7661308776828738,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,0.16678846832192212,-1.339591945698406,0.6289835367266113,0.2849686444977421
-1.3052600138300812,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,0.8766835401474474,-1.339591945698406,1.065387766151377,0.8518694968036208
0.7661308776828738,1.2153476376374561,-0.5368754921931593,-0.3170213124741207,0.10225255270141982,1.0950191423343814,0.16432519867467657,0.22708198316678588
0.7661308776828738,0.2222090830008782,-0.5368754921931593,-0.3170213124741207,-0.26345096914809324,-0.12228640168201228,0.27360466647246384,-0.12636683773883636
0.7661308776828738,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,-0.3494988566420963,1.0950191423343814,-1.1180591426144764,-0.21663021825765447
-1.3052600138300812,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,-0.7152023784916094,1.0950191423343814,-0.32256799291940674,-0.6374952689234225
0.7661308776828738,2.2084861922740338,-0.5368754921931593,-0.3170213124741207,-0.32798688476859555,-1.339591945698406,0.23166908256467314,-0.19378306749897967
0.7661308776828738,0.2222090830008782,-0.5368754921931593,3.154362059117501,-1.0378819565941209,-1.339591945698406,-1.0598227919433685,-1.0717766541205318
-1.3052600138300812,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,-1.3175375909496307,1.0950191423343814,-0.9094939629247759,-1.5136434897544584
0.7661308776828738,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,-0.32798688476859555,-1.339591945698406,0.4826961005592894,-0.19378306749897967
0.7661308776828738,1.2153476376374561,-0.5368754921931593,-0.3170213124741207,0.16678846832192212,-1.339591945698406,0.48619588937428376,0.2849686444977421
-1.3052600138300812,-0.7709294716356996,1.8626292586293285,-0.3170213124741207,-0.26345096914809324,-0.12228640168201228,-1.0263446361791746,-0.12636683773883636
0.7661308776828738,0.2222090830008782,1.8626292586293285,-0.3170213124741207,-1.8768488596606507,1.0950191423343814,-1.5042789562512267,-2.4839479665587874
0.7661308776828738,2.2084861922740338,-0.5368754921931593,-0.3170213124741207,1.113315230755956,1.0950191423343814,2.1603932364621508,1.0173879658817913
0.7661308776828738,1.2153476376374561,-0.5368754921931593,-0.3170213124741207,-0.7152023784916094,-1.339591945698406,0.2848119746557638,-0.6374952689234225
-1.3052600138300812,-0.7709294716356996,1.8626292586293285,3.154362059117501,1.3714588932379652,-1.339591945698406,1.5401004286279758,1.1871972084081261
-1.3052600138300812,0.2222090830008782,-0.5368754921931593,-0.3170213124741207,-0.09135519416008708,-0.12228640168201228,0.005163309453267759,0.045672338005045006
0.7661308776828738,1.2153476376374561,-0.5368754921931593,-0.3170213124741207,2.3018516767668733,1.0950191423343814,2.1603932364621508,2.1195252963723994
0.7661308776828738,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,1.113315230755956,-0.12228640168201228,1.2873067967299787,1.0173879658817913
-1.3052600138300812,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,-0.7582263222386109,-1.339591945698406,-0.32256799291940674,-0.6915607699621527
0.7661308776828738,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,2.3018516767668733,1.0950191423343814,1.656379375880745,2.307890916209245
-1.3052600138300812,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,-1.123929844088124,1.0950191423343814,-0.00873381533106866,-1.2002812469264517
-1.3052600138300812,0.2222090830008782,1.8626292586293285,-0.3170213124741207,-1.6402171690521423,-0.12228640168201228,-1.1762583513413027,-2.13211348746076
0.7661308776828738,1.2153476376374561,1.8626292586293285,-0.3170213124741207,0.3173722714364275,-0.12228640168201228,0.23519761886066826,0.41544760300363126
0.7661308776828738,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,-1.1024178722146232,-0.12228640168201228,-0.8169695436377306,-1.1675836275756521
0.7661308776828738,2.2084861922740338,1.8626292586293285,-0.3170213124741207,0.7691236807799436,-0.12228640168201228,-0.7249805802624343,0.7731833999402048
0.7661308776828738,-0.7709294716356996,1.8626292586293285,-0.3170213124741207,0.3173722714364275,1.0950191423343814,-0.6397838901613487,0.41544760300363126
0.7661308776828738,0.2222090830008782,-0.5368754921931593,-0.3170213124741207,2.124377908810492,-1.339591945698406,2.1603932364621508,1.6295370958639306
-1.3052600138300812,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,1.0702912870089543,-0.12228640168201228,2.1603932364621508,0.9880304939537636
0.7661308776828738,-0.7709294716356996,-0.5368754921931593,3.154362059117501,2.3018516767668733,-0.12228640168201228,2.1603932364621508,2.368195432908408
-1.3052600138300812,-0.7709294716356996,-0.5368754921931593,3.154362059117501,-0.5861305472506048,-0.12228640168201228,0.33028216742549443,-0.4814403052756314
0.7661308776828738,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,-0.5431066035036032,1.0950191423343814,0.7038687107335835,-0.4313431458993794
0.7661308776828738,0.2222090830008782,1.8626292586293285,-0.3170213124741207,-0.5000826597566017,1.0950191423343814,-0.09265642698925665,-0.3821486873358251
0.7661308776828738,0.2222090830008782,-0.5368754921931593,3.154362059117501,1.651114527593475,-1.339591945698406,-0.2707756950807259,1.3599693990219537
0.7661308776828738,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,-0.06984322228658632,-0.12228640168201228,-0.15974772723188058,0.06643455656379361
0.7661308776828738,2.2084861922740338,-0.5368754921931593,-0.3170213124741207,1.3284349494909635,1.0950191423343814,1.2708647360347916,1.159619008435842
-1.3052600138300812,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,1.113315230755956,-1.339591945698406,-0.9450301992121205,1.0173879658817913
0.7661308776828738,1.2153476376374561,-0.5368754921931593,-0.3170213124741207,0.3173722714364275,1.0950191423343814,0.45210432726712824,0.41544760300363126
0.7661308776828738,-0.7709294716356996,1.8626292586293285,-0.3170213124741207,0.18830044019542289,-0.12228640168201228,0.3336404835394864,0.30399463496419576
0.7661308776828738,-0.7709294716356996,-0.5368754921931593,3.154362059117501,-0.11286716603358786,-1.339591945698406,-0.4607609427878931,0.02475102043496881
-1.3052600138300812,-0.7709294716356996,-0.5368754921931593,3.154362059117501,1.113315230755956,-1.339591945698406,-0.022728537978815962,1.0173879658817913
0.7661308776828738,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,0.48946804642443364,1.0950191423343814,-0.7314122384088766,0.5573090478065943
0.7661308776828738,0.2222090830008782,-0.5368754921931593,-0.3170213124741207,-0.6721784347446078,-0.12228640168201228,-0.2747560594994174,-0.5844796500676421
0.7661308776828738,1.2153476376374561,1.8626292586293285,-0.3170213124741207,-0.30647491289509476,-1.339591945698406,-0.0802276526916699,-0.1711255218366061
0.7661308776828738,1.2153476376374561,-0.5368754921931593,-0.3170213124741207,-0.5431066035036032,1.0950191423343814,0.16204073166706112,-0.4313431458993794
-1.3052600138300812,0.2222090830008782,-0.5368754921931593,-0.3170213124741207,1.113315230755956,-0.12228640168201228,0.7394265630093793,1.0173879658817913
-1.3052600138300812,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,-0.11286716603358786,-0.12228640168201228,2.1603932364621508,0.02475102043496881
-1.3052600138300812,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,0.2528363558159252,1.0950191423343814,0.5571818907821591,0.36028979605589967
-1.3052600138300812,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,-0.3494988566420963,1.0950191423343814,-1.838901349594443,-0.21663021825765447
0.7661308776828738,0.2222090830008782,-0.5368754921931593,-0.3170213124741207,0.01905708136743866,1.0950191423343814,1.453537467369618,0.15060027108823087
-1.3052600138300812,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,-0.26345096914809324,-1.339591945698406,-0.6784388811227783,-0.12636683773883636
-1.3052600138300812,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,-2.048944634648657,-1.339591945698406,-0.6322782679078003,-2.4839479665587874
-1.3052600138300812,1.2153476376374561,1.8626292586293285,-0.3170213124741207,-0.32798688476859555,1.0950191423343814,-2.3750570123617676,-0.19378306749897967
-1.3052600138300812,-0.7709294716356996,1.8626292586293285,-0.3170213124741207,-1.403585478443634,1.0950191423343814,-0.6714809817616363,-1.6653613300388252
-1.3052600138300812,-0.7709294716356996,1.8626292586293285,-0.3170213124741207,-0.6506664628711071,1.0950191423343814,-0.0879865477078548,-0.5583529570730413
0.7661308776828738,2.2084861922740338,-0.5368754921931593,-0.3170213124741207,0.5970279057919374,1.0950191423343814,-0.09577577072952348,0.6423694658393758
-1.3052600138300812,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,-0.32798688476859555,-0.12228640168201228,0.29851961496640117,-0.19378306749897967
